# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371184893000 346 94640b55a8a9416327ddb61900e0e80913b1f316 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/listview_items.xml
1371184893000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/values-sw720dp-land/values.xml
1371184893000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/menu/main.xml
1371184893000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/drawable-hdpi/ic_launcher.png
1371184893000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/activity_host_load.xml
1371184893000 1186 eb74a113459720ef58c79038a6bd907c012ba3bd /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/activity_main.xml
1371184893000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/values-v11/values.xml
1371184893000 1031 7621326aedd1fa7d2e8072e874db3a6d2c1ef3a3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/fragment_add_hyperlink.xml
1371184893000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371184893000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371184893000 1298 77e909f8343abd61f9695b79f1fb56cdfa666b3c /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/raw/questions.xml
1371184893000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/activity_question_selection.xml
1371184893000 781 e0ce835eeb363477d3c7ba1565d9f1ac94cbe0f2 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/drawable/list_item_background_selector.xml
1371184893000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/drawable-mdpi/ic_launcher.png
1371184893000 1167 47ed96b72c14297c380e8deb5effe55d71a319ec /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/values/values.xml
1371184893000 1052 ace94a3bd48b98acba87acf4f825e85f740f9118 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/activity_results.xml
1371184893000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/values-v14/values.xml
1371184893000 536 d468a991830d0cc85a61ae77b916a730219447aa /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/fragment_new_answer.xml
1371184893000 2687 ca01295a07afa12bff9c50095d5c6756b459535e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/activity_client_response.xml
1371184893000 847 e300426b753c0f1dbf1e0215813a0de3c16395fb /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/activity_host_home.xml
1371184893000 2644 81eb66b1592e314bcf7b46890a16178d43045ab2 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/res/all/release/layout/activity_create_poll.xml
