# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371172448000 1031 7621326aedd1fa7d2e8072e874db3a6d2c1ef3a3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/fragment_add_hyperlink.xml
1371108148000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values-sw600dp/dimens.xml
1371108148000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values-sw720dp-land/dimens.xml
1371180121000 651 baefa4c6ad6672f53e1d7ca97d1b03a010a5bcff /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values/strings.xml
1371108148000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable-mdpi/ic_launcher.png
1371108148000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values/dimens.xml
1371108148000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values-v11/styles.xml
1371105484000 1298 77e909f8343abd61f9695b79f1fb56cdfa666b3c /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/raw/questions.xml
1371108148000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable-xhdpi/ic_launcher.png
1371183518000 1186 eb74a113459720ef58c79038a6bd907c012ba3bd /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_main.xml
1371172448000 199 a8bb47fb782a0bbbff682d6d6185a7a82e96ba4d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values/color.xml
1371179101000 2687 ca01295a07afa12bff9c50095d5c6756b459535e /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_client_response.xml
1371172448000 2644 81eb66b1592e314bcf7b46890a16178d43045ab2 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_create_poll.xml
1371180121000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_question_selection.xml
1371108148000 536 d468a991830d0cc85a61ae77b916a730219447aa /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/fragment_new_answer.xml
1371180121000 781 e0ce835eeb363477d3c7ba1565d9f1ac94cbe0f2 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable/list_item_background_selector.xml
1371108148000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable-xxhdpi/ic_launcher.png
1371110829000 847 e300426b753c0f1dbf1e0215813a0de3c16395fb /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_host_home.xml
1371180121000 346 94640b55a8a9416327ddb61900e0e80913b1f316 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/listview_items.xml
1371108148000 743 ad62ffc3ea381f69a134f9667119d6c146f41b02 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values/styles.xml
1371108148000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/values-v14/styles.xml
1371108148000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/menu/main.xml
1371108148000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/drawable-hdpi/ic_launcher.png
1371172448000 1052 ace94a3bd48b98acba87acf4f825e85f740f9118 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_results.xml
1371111181000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/src/main/res/layout/activity_host_load.xml
