# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371184979000 596 7f19ba1494478e6a4cf6164e8e8bfdad93d37521 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/PollDance.class
1371184979000 2626 6b63d582a2d3bf0bf87cb4f5a63ad0d854148fa2 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/QuestionSelectionActivity.class
1371184978000 1326 240c560bdbf068a5f3ac3fe684c583b3136662ab /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$2.class
1371184978000 2448 7caaac269fb0afa5074155793733913366d36c0b /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/AddHyperlinkFragment.class
1371184978000 2866 6284ec5106275caa9714ac633b602cb3e7519f76 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity.class
1371184979000 1356 7362193ee9b07280328c7a571a5681b8acc0a6b3 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/Result.class
1371184978000 950 76bbfd5295da6557dcca987781a546f7774500ac /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/AddHyperlinkFragment$2.class
1371184978000 2030 08b515465760a9d147280a7401c8677511c6295b /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/ClientResponseActivity.class
1371184880000 352 dc7cde6f075cbbe2c3ec198df6c5727305b2ee10 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$attr.class
1371184880000 443 46e16d372a27e4b1fad958c0c1980936c3f1efd9 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$style.class
1371184814000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/libs/android-support-v4.jar
1371184978000 1061 e31be398fe42cb6e003aa1723fb030fd759e9855 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$3.class
1371184880000 817 b3c1ad970738dbb3b12c0fffbe8e84072dca23a9 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R.class
1371184880000 809 3806b53704010cc28623196984640bae8a48cb75 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$layout.class
1371184880000 472 f0a2b53410310945a02ec64d85277f775c327209 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$drawable.class
1371184978000 997 ca821ce3eb47a94b77f4bd0b8ab5a7824d6b7f45 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment$1.class
1371184880000 473 b8fd60b0bca626881e1c4edeea05abc9e76f75f0 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$dimen.class
1371184978000 2358 7fb4166ea2c31b2f2d8a5c7d39155c042d97090f /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/AddHyperlinkFragment$3.class
1371184880000 400 8ebbb66b96601df94c72d60b51861443ac77fb38 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$menu.class
1371184978000 1450 69f995dd78f354ad9ff95ee3541a7bcb5235d398 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/EditAnswerDialogFragment$2.class
1371184979000 3482 6a1d8141085d6854ea0c980e79d7243d2f9bfdab /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/XMLParser.class
1371184979000 3553 ff33c7b570b58eb23e05075c664af405f788ac30 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/ResultsActivity.class
1371184978000 1480 51d9ccb9239f240cea00f660655c8912a31f4826 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment$2.class
1371184978000 1068 869b6492b95bedbd65882980403c9dd44bb4aeee /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$1.class
1371184978000 2957 ed6c90e97fe50d758d7e01466ef67274bfc12975 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/HostHomeActivity.class
1371184978000 2403 a592376c85a0c0823c8466e0941f215fab047312 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/EditAnswerDialogFragment.class
1371184978000 1540 0284e6ed02c651fe05e00882b6d5d4d979d7c997 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/CreatePollActivity$4.class
1371184978000 488 b6b64b612ff20e9793be4b7ef6ff5e9781cb599b /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/HostLoadActivity.class
1371184880000 402 23179bb4ae8878c1c4e9b0486799135dde3b6a33 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$raw.class
1371184978000 1003 4b2df30982ae86a48b718b8a94c54144162b8461 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/EditAnswerDialogFragment$1.class
1371184978000 2095 d16b61a312657c0071d4561dfdbbb9110982d2f2 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/MainActivity.class
1371184880000 1288 3dc69d30de80f49d44a4dc385c891f43d84b62d1 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$id.class
1371184978000 1853 7ff6a5823fceddcfa84afaf6f16aece0c34e75d5 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/NewAnswerDialogFragment.class
1371184880000 353 058b1e227b6da0e3da6a357027ae56cf638021d9 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/BuildConfig.class
1371184880000 652 ae30f91b4f09289bdfb1b5bc40557d66b63d6b48 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$string.class
1371184978000 848 a33e93cfdcbb8bbe254e1fe91521ecdb88ce6937 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/Answer.class
1371184978000 979 f114fc8cf7a0b223fe5bfb3b43854c4dededc520 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/AddHyperlinkFragment$1.class
1371184978000 1947 ddd0f35d11dc8f55a499241528a7e56c4c38003d /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/Question.class
1371184880000 455 fec4c7e89c50361dc83f71a4ac05e19ae5208107 /Users/demouser/Documents/AndroidCamp/grahamp1/TotemPoll/TotemPollProject/TotemPoll/build/classes/debug/com/grahamp1/polldance/R$color.class
